SetID,SetName,pval,padj,log2err,ES,NES,size,Predictor
MOSET6944,LaMANNO_ENDOTHELIAL_MIDBRAIN,1.42034867195291e-35,6.39583006980393e-32,1.54987806027287,-0.603901858560338,-2.73196146244334,323,genotype
MOSET6955,BUTLER_ENDOTHELIAL_HPA,3.25811850797921e-30,7.3356538207152e-27,1.42456271623384,-0.638477637912829,-2.85567955983639,229,genotype
MOSET6853,ZHANG_MOUSE_ENDOTHELIAL_2014,7.00586180971638e-26,1.05157985763843e-22,1.31888879607587,-0.769014189121916,-3.25473632024914,95,genotype
MOSET7058,kelley_Endothelial,2.07557531901281e-24,2.33657891537867e-21,1.27903397725049,-0.684312747283606,-2.96208319447007,137,genotype
MOSET6940,ZEISEL_ENDOTHELIAL,8.83286440384275e-24,7.95487768210078e-21,1.26273988547916,-0.53989753093599,-2.44660976158164,336,genotype
MOSET7767,JAKEL_2019_PERICYTE,3.3145561016404e-23,2.48757435428112e-20,1.24623277191648,-0.528756201027733,-2.40136136234678,367,genotype
MOSET7610,ABSINTA_2021_VASCULAR,3.57558354408172e-21,2.30012181414285e-18,1.18665095279281,-0.535080297912312,-2.41537551796911,308,genotype
MOSET6886,TURCAN_CpG_HYPERMETHYLATED_AND_DOWNREGULATED_IN_IDH1MUT_CLINICAL_SAMPLES_442_GENES,4.5465529810935e-19,2.55914100923301e-16,1.12391496374483,-0.47713914087337,-2.16733279432619,413,genotype
MOSET7749,JAKEL_2019_ENDOTHELIAL1,5.18242478809461e-19,2.59293986897667e-16,1.12391496374483,-0.495212335566183,-2.24907290866895,364,genotype
MOSET6937,ZEISEL_MICROGLIA,1.32289500659214e-18,5.95699621468439e-16,1.11466447751729,-0.476519758895037,-2.16158033660858,405,genotype
MOSET6956,BUTLER_ENDOTHELIAL_GTEX,2.09349370255445e-18,8.57000194782063e-16,1.10533657731401,-0.704473677708828,-2.9826724188009,97,genotype
MOSET6799,VERHAAK_TCGA_MESENCHYMAL_GBM_SUBTYPE,1.61630760874557e-17,6.06519430181773e-15,1.07686819261983,-0.56975374775498,-2.53472359740209,195,genotype
MOSET7134,HABIB_2017_END,2.24258406244606e-17,7.76796617938048e-15,1.07686819261983,-0.533840226449563,-2.38695496013072,263,genotype
MOSET197,STANFORD_PLACENTA_SW,1.00750997665071e-16,3.24058387489869e-14,1.05746357275086,-0.577522972790695,-2.54120801762599,172,genotype
MOSET6946,LaMANNO_MICROGLIA_MIDBRAIN,2.67158623468251e-16,8.02010187651689e-14,1.03769615548758,-0.521887827276071,-2.33326515684324,258,genotype
MOSET6959,GOKCE_VASCULAR_STR,3.01191134922981e-16,8.47664800348866e-14,1.03769615548758,-0.811344817670205,-3.2051825647799,46,genotype
MOSET7523,VELMESHEV_2019_ENDOTHELIAL,4.52620519396587e-15,1.19891188167225e-12,0.996986217533181,-0.563194434710367,-2.48351762153993,177,genotype
MOSET6718,ASHKAN_E14_RADIAL_GLIA,2.68289674677099e-14,6.71171336150543e-12,0.97599468306432,-0.495116945988469,-2.21935508110621,269,genotype
